AD,ZipCodes
AD01,"89439,95568,95602,95603,95631,95701,95703,95713,95714,95715,95717,95722,95724,95728,95910,95915,95916,95922,95923,95928,95930,95934,95936,95941,95942,95944,95945,95946,95947,95949,95954,95956,95959,95960,95965,95966,95969,95971,95973,95975,95977,95978,95980,95981,95983,95984,95986,96001,96002,96003,96006,96007,96008,96009,96011,96013,96014,96015,96016,96017,96019,96020,96022,96023,96025,96027,96028,96031,96032,96033,96034,96037,96038,96039,96040,96044,96047,96050,96051,96054,96056,96057,96058,96059,96062,96064,96065,96067,96068,96069,96071,96073,96075,96076,96084,96085,96086,96087,96088,96089,96094,96095,96096,96097,96101,96103,96104,96105,96106,96108,96109,96110,96111,96112,96113,96114,96115,96116,96117,96118,96119,96121,96122,96123,96124,96125,96126,96128,96129,96130,96132,96134,96135,96136,96137,96140,96141,96142,96143,96145,96146,96148,96161,97635"
AD02,"94515,94922,94923,94972,95401,95403,95404,95405,95409,95410,95412,95415,95417,95418,95419,95420,95421,95425,95427,95428,95429,95432,95436,95437,95439,95441,95444,95445,95446,95448,95449,95450,95452,95454,95456,95459,95460,95462,95463,95465,95466,95468,95469,95470,95471,95472,95480,95481,95482,95486,95488,95490,95492,95494,95497,95501,95502,95503,95511,95514,95519,95521,95524,95525,95526,95527,95528,95531,95536,95537,95540,95542,95543,95545,95546,95547,95548,95549,95550,95551,95552,95553,95554,95555,95556,95558,95559,95560,95562,95563,95564,95565,95567,95568,95569,95570,95571,95573,95585,95587,95589,95595,96010,96024,96041,96046,96048,96052,96076,96091,96093"
AD03,"95626,95645,95659,95668,95674,95676,95692,95837,95901,95903,95913,95914,95917,95918,95919,95920,95922,95925,95926,95928,95932,95935,95938,95939,95941,95942,95943,95948,95951,95953,95954,95955,95957,95958,95960,95961,95962,95963,95965,95966,95967,95968,95969,95970,95972,95973,95974,95977,95979,95981,95982,95987,95988,95991,95993,96007,96021,96022,96029,96035,96055,96059,96061,96063,96074,96075,96076,96078,96080,96090,96092"
AD04,"94503,94508,94515,94534,94558,94559,94562,94567,94573,94574,94576,94591,94599,94928,94951,94954,95404,95405,95407,95409,95422,95423,95424,95426,95431,95435,95442,95443,95451,95452,95453,95457,95458,95461,95464,95467,95469,95476,95485,95493,95606,95607,95612,95615,95616,95618,95620,95627,95637,95645,95653,95679,95687,95688,95691,95694,95695,95697,95698,95776,95912,95932,95937,95950,95957,95987"
AD05,"93512,93514,93517,93529,93541,93546,93601,93602,93604,93610,93614,93622,93623,93626,93636,93637,93638,93643,93644,93645,93653,93669,93720,95221,95222,95223,95224,95225,95226,95228,95229,95230,95232,95233,95236,95245,95246,95247,95248,95249,95251,95252,95254,95255,95257,95305,95306,95309,95310,95311,95318,95321,95325,95327,95329,95333,95335,95338,95345,95346,95347,95364,95369,95370,95372,95375,95379,95383,95389,95601,95603,95613,95614,95619,95623,95629,95633,95634,95635,95636,95640,95642,95646,95651,95656,95658,95663,95664,95665,95666,95667,95669,95672,95675,95682,95684,95685,95689,95699,95709,95720,95721,95726,95735,95762,96107,96120,96133,96142,96150,96151"
AD06,"95602,95603,95610,95626,95628,95630,95648,95650,95658,95661,95662,95663,95664,95668,95672,95677,95678,95681,95682,95746,95747,95762,95765,95816"
AD07,"95605,95612,95621,95626,95660,95673,95691,95811,95814,95815,95816,95817,95818,95819,95820,95821,95822,95823,95824,95825,95826,95828,95829,95833,95834,95835,95837,95838,95841,95843,95864"
AD08,"95608,95610,95621,95624,95628,95630,95632,95638,95640,95652,95655,95660,95662,95670,95678,95683,95693,95742,95821,95825,95826,95827,95828,95829,95830,95841,95842,95843,95864"
AD09,"95220,95240,95242,95258,95615,95624,95632,95639,95690,95693,95757,95758,95822,95823,95824,95828,95829,95830,95831,95832"
AD10,"94901,94903,94904,94920,94922,94924,94925,94928,94929,94930,94931,94933,94937,94938,94939,94940,94941,94945,94946,94947,94949,94950,94951,94952,94954,94956,94957,94960,94963,94964,94965,94970,94971,94972,94973,95401,95404,95405,95407,95409,95433,95472,95476"
AD11,"94505,94509,94511,94512,94513,94514,94517,94531,94533,94534,94535,94548,94561,94565,94571,94585,95615,95620,95625,95641,95680,95687,95688,95690"
AD12,"95212,95215,95220,95227,95230,95231,95236,95237,95240,95253,95254,95304,95307,95316,95320,95323,95326,95328,95329,95330,95336,95337,95350,95351,95354,95355,95356,95357,95358,95361,95366,95367,95368,95380,95382,95386,95632"
AD13 ,"95202,95203,95204,95205,95206,95207,95209,95210,95211,95212,95215,95219,95231,95240,95242,95304,95336,95376,95377,95385,95391,95632,95686"
AD14,"94505,94506,94510,94513,94514,94517,94518,94519,94520,94521,94523,94525,94526,94549,94550,94551,94553,94563,94565,94569,94571,94572,94588,94589,94590,94591,94592,94596,94597,94598,94803,95688"
AD15,"94507,94530, 9454, 94553, 94563, 94564, 94572, 94602, 94608, 94609, 94610, 94611, 94618, 94619, 94620, 94661, 94662, 94701, 94702, 94703, 94704, 94705, 94706, 94707, 94708, 94709, 94710, 94712, 94720, 94801, 94802, 94803, 94804, 94805, 94806, 94807, 94808, 94820, 94850"
AD16,"20002,29607,90024,94505,94506,94507,94514,94516,94526,94528,94536,94549,94550,94551,94556,94563,94566,94568,94570,94582,94583,94588,94595,94596,94597,94598,94611,95377,95391"
AD17,"94102,94103,94104,94105,94107,94108,94109,94110,94111,94112,94114,94115,94116,94117,94118,94122,94124,94127,94129,94130,94131,94133,94134,94143,94147,94158"
AD18 ,"94501,94502,94577,94578,94579,94601,94602,94603,94605,94606,94607,94608,94609,94610,94611,94612,94613,94619,94621,94623"
AD19,"94014,94015,94080,94109,94112,94115,94116,94117,94118,94121,94122,94123,94127,94129,94131,94132,94134"
AD20 ,"94536,94538,94539,94541,94542,94544,94545,94546,94550,94552,94555,94566,94568,94577,94578,94580,94586,94587,94588"
AD21,"93610,93620,93622,93635,94550,95301,95303,95304,95307,95312,95313,95315,95316,95317,95322,95324,95326,95333,95334,95340,95341,95343,95348,95350,95351,95352,95354,95355,95358,95360,95363,95365,95369,95374,95380,95382,95385,95387,95388"
AD22,"94002,94005,94010,94018,94019,94030,94037,94038,94044,94061,94062,94063,94065,94066,94070,94080,94401,94402,94403,94404"
AD23,"93221,93244,93262,93265,93271,93286,93292,93602,93603,93605,93611,93612,93615,93616,93619,93621,93626,93628,93633,93634,93641,93646,93647,93649,93650,93651,93654,93657,93664,93667,93675,93701,93704,93705,93706,93710,93711,93720,93722,93723,93725,93726,93727,93730,93737,93740"
AD24,"94018,94019,94020,94021,94022,94024,94025,94027,94028,94040,94041,94043,94060,94061,94062,94063,94074,94085,94086,94087,94089,94301,94303,94304,94305,94306,95014,95050"
AD25,"94089,94536,94538,94539,94550,94555,94560,95002,95013,95035,95037,95050,95051,95052,95053,95054,95110,95111,95112,95116,95126,95127,95131,95132,95133,95134,95135,95137,95138,95140,95148"
AD26,"89019,92328,92384,92389,93000,93201,93205,93207,93208,93212,93215,93218,93219,93221,93223,93226,93230,93235,93238,93240,93244,93247,93255,93256,93257,93258,93260,93261,93262,93265,93267,93270,93272,93274,93277,93283,93285,93286,93287,93291,93292,93306,93307,93308,93513,93514,93518,93522,93526,93527,93530,93542,93545,93549,93562,93592,93603,93615,93618,93631,93633,93646,93647,93654,93666,93673"
AD27,"95110,95111,95112,95113,95116,95121,95122,95123,95125,95126,95127,95135,95136,95138,95140,95148,95192"
AD28,"94040,94086,95008,95014,95030,95032,95033,95044,95050,95070,95110,95117,95118,95120,95123,95124,95125,95126,95128,95129,95130,95136,95155,95159"
AD29,"93906,93907,93908,93923,93924,93933,93940,93943,93944,93950,93953,93955,94060,95003,95004,95005,95006,95007,95010,95012,95013,95017,95018,95020,95032,95033,95037,95039,95041,95042,95046,'95060,95062,95064,95065,95066,95073,95076,95119,95120,95123,95136,95137,95138,95139,95141,98144"
AD30 ,"93210,93426,93450,93451,93461,93901,93905,93906,93907,93908,93920,93923,93924,93925,93926,93927,93928,93930,93932,93940,93954,93960,93962,95004,95019,95020,95023,95037,95043,95045,95046,95075,95076"
AD31,"93210,93234,93242,93606,93607,93608,93609,93616,93618,93620,93622,93624,93625,93627,93630,93631,93640,93646,93647,93648,93652,93654,93656,93657,93660,93662,93668,93701,93702,93703,93704,93705,93706,93721,93722,93723,93725,93726,93727,93728"
AD32,"93000,93202,93203,93204,93206,93212,93215,93216,93230,93239,93241,93242,93245,93246,93249,93250,93251,93263,93266,93274,93280,93301,93304,93305,93306,93307,93308,93309,93311,93313,93314,93461,93631,93656"
AD33,"92242,92267,92268,92277,92280,92284,92285,92301,92304,92305,92307,92308,92309,92310,92311,92314,92315,92317,92321,92322,92323,92325,92326,92327,92332,92333,92338,92339,92341,92342,92344,92345,92346,92347,92352,92356,92359,92363,92364,92365,92366,92368,92371,92372,92378,92382,92385,92386,92391,92392,92394,92395,92398,92399,92404,93516,93555,93558,93562"
AD34 ,"93000,93203,93220,93222,93224,93225,93243,93251,93252,93255,93263,93268,93276,93283,93301,93304,93305,93306,93307,93308,93309,93311,93312,93313,93314,93501,93518,93519,93527,93528,93531,93554,93555,93560,93561"
AD35,"93252,93254,93401,93402,93405,93407,93408,93410,93420,93421,93422,93424,93426,93428,93429,93430,93432,93433,93434,93435,93436,93437,93440,93442,93444,93445,93446,93447,93449,93451,93452,93453,93454,93455,93456,93458,93461,93465"
AD36,"91350,91351,91354,91390,92301,92371,92372,92397,93000,93243,93301,93501,93505,93510,93516,93523,93524,93532,93534,93535,93536,93543,93544,93550,93551,93552,93553,93560,93563,93591"
AD37,"93001,93003,93004,93009,93010,93013,93015,93021,93022,93023,93030,93033,93035,93036,93040,93060,93063,93066,93067,93101,93103,93105,93106,93107,93108,93109,93110,93111,93117,93225,93252,93254,93427,93436,93440,93441,93460,93463"
AD38,"91304,91310,91311,91321,91324,91325,91326,91342,91344,91350,91351,91354,91355,91381,91384,91387,91390,91740,93063,93064,93065,93510,96203"
AD39,"91040,91042,91214,91321,91331,91340,91342,91344,91345,91352,91387,91390,91402,91504,91505,91601,91602,91605,91606,91607"
AD40,"91701,91730,91737,91739,91759,91784,92318,92324,92345,92346,92350,92354,92357,92358,92359,92369,92371,92373,92374,92399,92404,92405,92407,92408,92410,92411,92415"
AD41,"90007,90042,91001,91007,91011,91016,91024,91030,91101,91103,91104,91105,91106,91107,91108,91125,91701,91702,91711,91724,91737,91740,91750,91759,91761,91773,91784,91786,93550"
AD42,"92203,92210,92211,92220,92223,92230,92240,92252,92253,92256,92258,92260,92262,92264,92268,92270,92277,92282,92284,92285,92320,92359,92373,92374,92399,92543,92544,92545,92549,92555,92567,92582,92583"
AD43,"90004,90026,90027,90028,90029,90038,90039,90068,90744,91011,91020,91042,91046,91201,91202,91203,91204,91205,91206,91207,91208,91210,91214,91342,91352,91501,91502,91503,91504,91505,91506,91521,91522,93550"
AD44,"90265,91320,91360,91361,91362,91377,93010,93012,93021,93030,93033,93035,93036,93041,93042,93043,93065,93066"
AD45,"90049,90290,91301,91302,91303,91304,91306,91307,91311,91316,91324,91325,91330,91335,91343,91351,91356,91357,91364,91367,91371,91403,91436,91604"
AD46,"90025,90046,90068,90077,90210,91205,91325,91331,91343,91344,91345,91362,91401,91402,91403,91405,91406,91411,91423,91499,91601,91602,91604,91605,91606,91607,91608,95076,95252"
AD47,"92313,92316,92324,92335,92336,92337,92358,92376,92377,92401,92407,92408,92410,92411,92509"
AD48,"91006,91008,91010,91016,91702,91706,91722,91723,91724,91731,91732,91733,91740,91741,91744,91746,91773,91790,91791,91792"
AD49,"90640,91006,91007,91016,91108,91731,91732,91733,91754,91755,91770,91775,91776,91780,91801,91803"
AD50,"90004,90005,90010,90016,90019,90020,90025,90028,90035,90036,90038,90039,90042,90043,90046,90048,90049,90064,90068,90069,90077,90094,90210,90211,90212,90263,90265,90272,90277,90290,90291,90401,90402,90403,90404,90405,91301,91302,91344,91361,91362,91364,91505,91607"
AD51,"90004,90012,90017,90022,90023,90026,90029,90031,90032,90033,90039,90040,90041,90042,90057,90063,90065,90089,90640,91105,91202,91205"
AD52,"91708,91709,91710,91711,91750,91761,91762,91763,91764,91766,91767,91768,91789,92335,92337,92832,92883"
AD53,"90001,90004,90005,90006,90007,90008,90010,90012,90013,90014,90015,90017,90018,90019,90020,90021,90023,90029,90033,90038,90057,90058,90063,90071,90255,90270,91109"
AD54,"90008,90016,90018,90019,90024,90025,90034,90035,90043,90045,90047,90049,90056,90057,90062,90064,90066,90067,90073,90077,90095,90230,90232,90291,90292,90302,90305,91335,91405"
AD55,"90631,91708,91709,91724,91748,91765,91768,91789,91791,91792,92821,92823,92870,92886,92887"
AD56,"92201,92203,92211,92222,92225,92226,92227,92231,92233,92234,92236,92239,92240,92241,92243,92249,92250,92251,92254,92257,92258,92259,92264,92266,92273,92274,92275,92276,92281,92283"
AD57,"90012,90601,90602,90603,90604,90605,90606,90621,90631,90638,90639,90650,90670,90808,91733,91744,91745,91746,91748,91789,91792"
AD58,"90022,90023,90040,90201,90240,90241,90242,90601,90623,90640,90650,90660,90701,90703,90706,90723,90740,90802"
AD59,"90001,90002,90003,90007,90011,90013,90015,90018,90021,90031,90037,90044,90045,90047,90058,90062,90067,90089,90255,90604"
AD60,"79932,86325,91752,92503,92504,92505,92509,92555,92860,92879,92880,92881,92882,92883,93063,94305"
AD61,"92324,92373,92501,92503,92504,92506,92507,92508,92518,92551,92553,92555,92557,92570,92571,92585"
AD62,"90009,90043,90044,90045,90047,90066,90094,90230,90245,90247,90249,90250,90260,90291,90292,90293,90301,90302,90303,90304,90305,90405"
AD63,"90059,90201,90255,90262,90270,90280,90630,90712,90713,90715,90716,90723,90805,90807,90808"
AD64,"90002,90003,90044,90059,90061,90220,90221,90222,90247,90248,90501,90502,90744,90745,90746,90747,90805,90807,90810"
AD65,"90620,90621,90623,90630,90638,90680,90720,92801,92802,92804,92831,92832,92833,92834,92835,92841"
AD66,"90247,90248,90249,90254,90260,90266,90274,90275,90277,90278,90501,90502,90503,90504,90505,90506,90710,90717,90744,91302"
AD67,
AD68,"92602,92604,92606,92610,92618,92620,92630,92676,92679,92691,92705,92780,92782,92806,92807,92808,92861,92865,92866,92867,92868,92869"
AD69,"92701,92703,92704,92705,92706,92707,92801,92802,92805,92806,92832,92840,92843,92868"
AD70,"90275,90704,90731,90732,90744,90755,90802,90803,90804,90805,90806,90807,90808,90810,90813,90814,90815,90822,90840,90846"
AD71,"91901,91905,91906,91916,91917,91931,91934,91935,91941,91945,91948,91962,91963,91977,91978,91980,92004,92019,92020,92021,92025,92036,92040,92064,92065,92066,92070,92071,92086,92260,92274,92536,92539,92543,92544,92545,92549,92561,92591,92592,92596"
AD72 ,"09180,90680,90720,90740,90742,90743,90808,90815,92646,92647,92648,92649,92655,92683,92691,92703,92704,92708,92804,92840,92841,92843,92844,92845,92846"
AD73,"92624,92629,92653,92656,92672,92673,92675,92676,92677,92678,92679,92688,92691,92692,92694"
AD74 ,"92603,92604,92606,92612,92614,92617,92618,92619,92625,92626,92627,92637,92646,92648,92651,92652,92656,92657,92660,92661,92662,92663,92677"
AD75,"92003,92024,92025,92026,92027,92028,92029,92059,92060,92061,92065,92067,92069,92070,92078,92082,92083,92084,92091,92563,92590,92591,92592,92596"
AD76,"92003,92007,92008,92009,92010,92011,92024,92028,92054,92055,92056,92057,92058,92067,92081,92083,92084,92091,92124,92672"
AD77,"92014,92025,92027,92029,92040,92064,92067,92071,92075,92091,92109,92111,92117,92119,92120,92121,92123,92124,92126,92127,92128,92129,92130,92131,92145"
AD78,"91932,92014,92037,92075,92092,92093,92101,92102,92103,92104,92105,92106,92107,92108,92109,92110,92111,92113,92115,92116,92117,92118,92121,92122,92134,92135,92140,92147,92154,92155,92161"
AD79,"91902,91910,91911,91913,91914,91915,91941,91942,91945,91950,91977,92020,92102,92105,92108,92111,92113,92114,92115,92116,92119,92120,92123,92124,92139,92154,92182"
AD80,"91902,91910,91911,91913,91915,91950,92101,92102,92104,92105,92113,92114,92115,92136,92139,92154,92173"